City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Bredasdorp,-34.5322,20.0403,283.53,73,0,2.55,ZA,clear sky,2024-05-10 03:48:04
1,Port Saint John'S,-31.6229,29.5448,294.14,51,5,2.53,ZA,clear sky,2024-05-10 03:48:04
2,Chon Buri,13.3,101.3,309.5,56,100,2.3,TH,overcast clouds,2024-05-10 03:48:04
3,Benjamin Constant,-4.3831,-70.0311,298.22,98,25,0.27,BR,scattered clouds,2024-05-10 03:48:04
4,Yellowknife,62.456,-114.3525,285.44,59,20,4.63,CA,few clouds,2024-05-10 03:48:05
5,Ilulissat,69.2167,-51.1,265.16,79,75,2.06,GL,broken clouds,2024-05-10 03:48:05
6,Blackmans Bay,-43.0167,147.3167,287.44,89,93,0.45,AU,overcast clouds,2024-05-10 03:48:05
7,Yokadouma,3.5167,15.05,295.02,96,100,0.63,CM,overcast clouds,2024-05-10 03:48:05
8,Hawaiian Paradise Park,19.5933,-154.9731,297.52,86,100,3.6,US,light rain,2024-05-10 03:48:05
9,Adamstown,-25.066,-130.1015,295.57,79,87,4.68,PN,light rain,2024-05-10 03:46:49
10,Hadibu,12.65,54.0333,301.88,69,74,0.24,YE,broken clouds,2024-05-10 03:48:06
11,Constantia,44.1833,28.65,283.54,77,19,6.37,RO,few clouds,2024-05-10 03:43:47
12,Remire-Montjoly,4.9167,-52.2667,298.17,100,0,1.03,GF,clear sky,2024-05-10 03:48:06
13,La Passe,45.5549,-0.8967,286.16,91,20,3.79,FR,few clouds,2024-05-10 03:48:06
14,Muli,2.9167,73.5667,302.5,75,88,4.56,MV,overcast clouds,2024-05-10 03:48:06
15,Pyhajarvi,67.0701,27.2176,270.99,96,97,1.24,FI,snow,2024-05-10 03:48:06
16,St. John'S,47.5649,-52.7093,276.36,94,100,1.79,CA,overcast clouds,2024-05-10 03:43:25
17,Port-Aux-Francais,-49.35,70.2167,279.94,91,100,17.4,TF,overcast clouds,2024-05-10 03:48:07
18,Qalat,32.1058,66.9083,296.87,33,79,1.64,AF,broken clouds,2024-05-10 03:48:07
19,Ribeira Grande,38.5167,-28.7,290.8,91,24,3.58,PT,few clouds,2024-05-10 03:48:07
20,Asino,56.9979,86.1452,288.49,49,100,4.87,RU,overcast clouds,2024-05-10 03:48:07
21,Tongouson,5.0214,120.1328,302.57,74,85,2.86,PH,overcast clouds,2024-05-10 03:48:07
22,Margaret River,-33.95,115.0667,294.49,72,54,9.24,AU,broken clouds,2024-05-10 03:48:08
23,Chonchi,-42.6128,-73.8092,278.71,93,41,0.75,CL,scattered clouds,2024-05-10 03:48:08
24,Fort Mcmurray,56.7268,-111.381,290.92,22,0,3.09,CA,clear sky,2024-05-10 03:48:08
25,Invercargill,-46.4,168.35,282.6,78,100,4.47,NZ,overcast clouds,2024-05-10 03:48:08
26,Prince Rupert,54.3161,-130.3201,284.2,83,75,2.57,CA,broken clouds,2024-05-10 03:48:08
27,Qaqortoq,60.7167,-46.0333,274.12,75,100,0.83,GL,overcast clouds,2024-05-10 03:48:09
28,Goundi,9.3627,17.366,302.51,39,97,3.29,TD,overcast clouds,2024-05-10 03:48:09
29,Tazovsky,67.4667,78.7,272.58,88,99,9.25,RU,overcast clouds,2024-05-10 03:48:09
30,Plymouth,41.8334,-70.8328,283.7,84,0,2.57,US,clear sky,2024-05-10 03:47:55
31,Kidal,18.4411,1.4078,303.98,6,2,5.67,ML,clear sky,2024-05-10 03:48:10
32,Thompson,55.7435,-97.8558,282.24,87,75,2.06,CA,light rain,2024-05-10 03:48:10
33,Igarka,67.4667,86.5833,272.6,99,94,5.81,RU,overcast clouds,2024-05-10 03:48:10
34,Ostersund,63.1792,14.6357,276.82,93,18,7.2,SE,few clouds,2024-05-10 03:48:10
35,Hithadhoo,-0.6,73.0833,302.16,77,23,3.73,MV,few clouds,2024-05-10 03:48:10
36,Lebu,-37.6167,-73.65,281.28,84,4,0.68,CL,clear sky,2024-05-10 03:47:33
37,Chuchar-Kana Mandi,31.75,73.8,311.05,22,12,5.51,PK,few clouds,2024-05-10 03:48:10
38,Keflavik,64.0049,-22.5624,280.39,70,0,4.12,IS,clear sky,2024-05-10 03:48:11
39,Al Jubayl,27.0112,49.6583,299.58,53,0,5.29,SA,clear sky,2024-05-10 03:44:39
40,Sovetskiy,61.3614,63.5842,274.76,88,10,3.13,RU,clear sky,2024-05-10 03:48:11
41,Spring Creek,40.7266,-115.5859,282.98,59,67,3.13,US,broken clouds,2024-05-10 03:44:15
42,Geraldton,-28.7667,114.6,302.38,30,86,5.14,AU,overcast clouds,2024-05-10 03:47:32
43,Hermanus,-34.4187,19.2345,286.22,76,1,4.81,ZA,clear sky,2024-05-10 03:48:11
44,Punta Arenas,-53.15,-70.9167,272.21,93,40,2.57,CL,scattered clouds,2024-05-10 03:43:12
45,Bereeda,11.8704,51.0579,303.02,72,63,2.62,SO,broken clouds,2024-05-10 03:48:12
46,Utrik,11.2278,169.8474,300.42,82,84,9.17,MH,broken clouds,2024-05-10 03:48:12
47,Waitangi,-43.9535,-176.5597,283.05,89,84,1.34,NZ,light rain,2024-05-10 03:48:12
48,Grytviken,-54.2811,-36.5092,273.61,88,100,1.05,GS,overcast clouds,2024-05-10 03:48:12
49,Port Alfred,-33.5906,26.891,287.69,98,20,0.45,ZA,few clouds,2024-05-10 03:48:12
50,Lazaro Cardenas,17.9583,-102.2,296.86,78,63,0.86,MX,broken clouds,2024-05-10 03:48:13
51,Papatowai,-46.5619,169.4708,280.99,84,100,5.16,NZ,overcast clouds,2024-05-10 03:48:13
52,Udachny,66.4167,112.4,267.29,72,100,5.14,RU,overcast clouds,2024-05-10 03:48:13
53,Jamestown,42.097,-79.2353,284.92,93,100,2.57,US,overcast clouds,2024-05-10 03:45:02
54,Iqaluit,63.7506,-68.5145,271.0,80,100,4.12,CA,overcast clouds,2024-05-10 03:48:13
55,Badger,64.8,-147.5333,285.1,60,75,5.14,US,broken clouds,2024-05-10 03:48:13
56,Bethel,41.3712,-73.414,287.39,81,99,0.89,US,overcast clouds,2024-05-10 03:46:49
57,Puerto Natales,-51.7236,-72.4875,271.05,96,48,1.39,CL,scattered clouds,2024-05-10 03:45:00
58,Lethem,3.3803,-59.7968,297.85,94,100,3.69,GY,moderate rain,2024-05-10 03:48:14
59,Stepnoye,51.4,46.8667,277.78,50,0,4.72,RU,clear sky,2024-05-10 03:48:14
60,Kruisfontein,-34.0033,24.7314,284.75,89,0,1.37,ZA,clear sky,2024-05-10 03:48:14
61,Filey,54.21,-0.2892,284.98,88,100,2.42,GB,overcast clouds,2024-05-10 03:48:14
62,Edinburgh Of The Seven Seas,-37.0676,-12.3116,286.61,65,100,7.16,SH,overcast clouds,2024-05-10 03:48:15
63,Whitehorse,60.7161,-135.0538,282.58,58,75,7.72,CA,broken clouds,2024-05-10 03:48:15
64,Cururupu,-1.8283,-44.8683,297.05,96,100,0.27,BR,light rain,2024-05-10 03:48:15
65,Kapuskasing,49.4169,-82.4331,280.15,57,0,2.57,CA,clear sky,2024-05-10 03:48:15
66,Williamsport,41.2412,-77.0011,285.44,92,100,1.54,US,moderate rain,2024-05-10 03:47:36
67,Georgetown,5.4112,100.3354,306.11,70,20,2.57,MY,haze,2024-05-10 03:47:33
68,Tolanaro,-25.0319,46.9987,296.19,78,20,6.17,MG,few clouds,2024-05-10 03:48:15
69,Ebon,4.582,168.6964,301.43,80,77,3.4,MH,light rain,2024-05-10 03:48:16
70,Itoman,26.1247,127.6694,299.36,52,75,4.63,JP,broken clouds,2024-05-10 03:44:28
71,Macapa,0.0389,-51.0664,300.14,94,40,2.06,BR,scattered clouds,2024-05-10 03:45:09
72,Flying Fish Cove,-10.4217,105.6791,300.97,83,100,6.17,CX,overcast clouds,2024-05-10 03:48:16
73,Nuuk,64.1835,-51.7216,272.49,100,75,5.14,GL,broken clouds,2024-05-10 03:48:16
74,Retreat,38.8245,-85.8533,289.68,97,26,2.79,US,scattered clouds,2024-05-10 03:48:17
75,Kodiak,57.79,-152.4072,278.88,56,20,5.14,US,light rain,2024-05-10 03:45:49
76,Nakasongola,1.3089,32.4564,291.64,97,89,1.75,UG,light rain,2024-05-10 03:48:17
77,Tarko-Sale,64.9225,77.785,275.12,99,100,8.66,RU,overcast clouds,2024-05-10 03:48:17
78,Afaahiti,-17.75,-149.2833,301.08,79,18,3.82,PF,few clouds,2024-05-10 03:48:17
79,Albany,42.6001,-73.9662,286.38,66,100,1.49,US,overcast clouds,2024-05-10 03:45:22
80,West Island,-12.1568,96.8225,301.14,74,100,9.26,CC,overcast clouds,2024-05-10 03:48:18
81,Medicine Hat,50.0501,-110.6683,288.32,53,40,3.6,CA,scattered clouds,2024-05-10 03:45:01
82,Usakos,-22.0,15.6,295.25,39,7,2.52,NA,clear sky,2024-05-10 03:48:18
83,Bage,-31.3314,-54.1069,284.53,66,100,4.01,BR,overcast clouds,2024-05-10 03:48:18
84,Labrador City,52.9463,-66.9114,273.25,58,0,0.0,CA,clear sky,2024-05-10 03:48:18
85,Alupka,44.4167,34.05,285.07,53,49,6.19,UA,scattered clouds,2024-05-10 03:48:18
86,Damara,4.9608,18.7035,296.68,87,91,1.55,CF,overcast clouds,2024-05-10 03:48:19
87,Mokhotlong,-29.2894,29.0675,281.22,55,0,0.64,LS,clear sky,2024-05-10 03:48:19
88,Juba,4.8517,31.5825,298.0,72,96,1.58,SS,overcast clouds,2024-05-10 03:48:19
89,Sabinas,27.85,-101.1167,306.51,18,32,5.81,MX,scattered clouds,2024-05-10 03:48:19
90,Avarua,-21.2078,-159.775,301.18,89,75,5.14,CK,light rain,2024-05-10 03:47:00
91,Kalmunai,7.4167,81.8167,303.53,68,97,3.08,LK,overcast clouds,2024-05-10 03:48:19
92,Opuwo,-18.0607,13.84,294.27,51,41,2.8,NA,scattered clouds,2024-05-10 03:48:20
93,Bandarbeyla,9.4942,50.8122,302.13,73,87,2.39,SO,overcast clouds,2024-05-10 03:48:20
94,Jerez De La Frontera,36.6865,-6.1361,292.96,44,0,8.23,ES,clear sky,2024-05-10 03:48:20
95,Puerto Deseado,-47.7503,-65.8938,278.59,92,100,7.23,AR,moderate rain,2024-05-10 03:48:20
96,Iskateley,67.6803,53.1512,271.49,95,100,11.62,RU,snow,2024-05-10 03:48:20
97,Xinzhi,36.4989,111.7047,301.18,38,80,3.09,CN,broken clouds,2024-05-10 03:48:21
98,Tura,25.5198,90.2201,304.62,40,61,1.3,IN,broken clouds,2024-05-10 03:48:21
99,Banda Aceh,5.5577,95.3222,303.37,67,79,1.11,ID,broken clouds,2024-05-10 03:48:21
100,Balykshi,47.0667,51.8667,282.15,53,40,5.0,KZ,scattered clouds,2024-05-10 03:48:21
101,Baruun-Urt,46.6806,113.2792,275.24,88,100,9.56,MN,overcast clouds,2024-05-10 03:44:54
102,Fale Old Settlement,-9.3852,-171.2468,302.48,72,100,1.71,TK,overcast clouds,2024-05-10 03:48:21
103,Happy Valley-Goose Bay,53.3168,-60.3315,275.32,87,75,1.54,CA,broken clouds,2024-05-10 03:46:14
104,Carnarvon,-24.8667,113.6333,300.1,47,29,1.91,AU,scattered clouds,2024-05-10 03:48:22
105,Vorgashor,67.5833,63.95,270.82,74,100,8.81,RU,overcast clouds,2024-05-10 03:48:22
106,La Gi,10.6667,107.7833,305.86,59,64,8.24,VN,broken clouds,2024-05-10 03:48:22
107,Gadzhiyevo,69.2551,33.3362,272.67,85,100,6.41,RU,overcast clouds,2024-05-10 03:48:22
108,Khash,28.2211,61.2158,294.61,32,0,3.5,IR,clear sky,2024-05-10 03:48:22
109,Katabu,-4.9333,122.5167,304.58,53,50,3.65,ID,scattered clouds,2024-05-10 03:48:23
110,Vadso,70.0744,29.7487,272.24,74,75,4.12,NO,broken clouds,2024-05-10 03:48:23
111,Vilyuchinsk,52.9306,158.4028,281.3,64,32,4.23,RU,scattered clouds,2024-05-10 03:48:23
112,Nabire,-3.3667,135.4833,301.92,83,93,2.15,ID,overcast clouds,2024-05-10 03:48:23
113,Puerto Ayacucho,5.6639,-67.6236,298.07,94,100,1.35,VE,overcast clouds,2024-05-10 03:45:12
114,Olonkinbyen,70.9221,-8.7187,270.94,77,38,8.08,SJ,scattered clouds,2024-05-10 03:48:24
115,Puerto Baquerizo Moreno,-0.9,-89.6,296.16,87,70,4.11,EC,broken clouds,2024-05-10 03:48:24
116,Twon-Brass,4.3151,6.2418,302.04,79,100,4.37,NG,overcast clouds,2024-05-10 03:48:24
117,Puerto Colombia,10.9878,-74.9547,300.2,86,100,2.52,CO,light rain,2024-05-10 03:48:24
118,Nemuro,43.3236,145.575,281.35,79,55,2.43,JP,broken clouds,2024-05-10 03:48:24
119,San Ignacio De Velasco,-16.3667,-60.95,293.7,86,26,1.4,BO,scattered clouds,2024-05-10 03:48:24
120,Ancud,-41.8697,-73.8203,281.86,79,84,2.92,CL,light rain,2024-05-10 03:46:33
121,Sechura,-5.5569,-80.8222,294.61,76,100,7.89,PE,overcast clouds,2024-05-10 03:48:25
122,Mumford,5.2618,-0.759,301.23,81,100,3.54,GH,overcast clouds,2024-05-10 03:48:25
123,Dzuunharaa,48.8523,106.4579,281.04,45,99,10.18,MN,overcast clouds,2024-05-10 03:48:25
124,Padang,-0.9492,100.3543,304.18,74,94,1.53,ID,overcast clouds,2024-05-10 03:48:26
125,Arraial Do Cabo,-22.9661,-42.0278,297.03,89,8,3.2,BR,clear sky,2024-05-10 03:48:26
126,Palmer,42.1584,-72.3287,286.9,68,100,1.54,US,overcast clouds,2024-05-10 03:48:26
127,Isafjordur,66.0755,-23.124,274.7,84,97,1.23,IS,overcast clouds,2024-05-10 03:48:26
128,Klyuchi,52.2667,79.1667,292.31,58,100,5.27,RU,overcast clouds,2024-05-10 03:48:26
129,Bagan,54.1001,77.6646,295.19,51,91,6.18,RU,overcast clouds,2024-05-10 03:48:26
130,Ushuaia,-54.8,-68.3,275.96,65,40,7.2,AR,scattered clouds,2024-05-10 03:45:08
131,Queenstown,-31.8976,26.8753,289.77,43,24,3.44,ZA,few clouds,2024-05-10 03:48:27
132,Luderitz,-26.6481,15.1594,285.74,84,0,3.97,NA,clear sky,2024-05-10 03:48:27
133,Bloomfield,40.8068,-74.1854,289.96,68,100,3.6,US,overcast clouds,2024-05-10 03:48:27
134,Zhob,31.3411,69.4481,300.61,26,48,1.92,PK,scattered clouds,2024-05-10 03:44:08
135,Port Elizabeth,-33.918,25.5701,288.31,96,75,3.6,ZA,broken clouds,2024-05-10 03:48:27
136,Saint-Francois,46.4154,3.9054,280.73,94,100,1.03,FR,fog,2024-05-10 03:48:28
137,Nishinoomote,30.7333,131.0,296.46,56,75,3.09,JP,broken clouds,2024-05-10 03:48:28
138,Egilsstadir,65.2653,-14.3948,275.1,87,0,1.54,IS,clear sky,2024-05-10 03:48:28
139,Puerto Ayora,-0.7393,-90.3518,296.23,97,69,2.31,EC,broken clouds,2024-05-10 03:48:28
140,Saipan,15.1355,145.701,306.54,58,40,6.69,MP,scattered clouds,2024-05-10 03:48:28
141,Ouahigouya,13.5828,-2.4216,304.26,36,1,3.44,BF,clear sky,2024-05-10 03:48:28
142,Touros,-5.1989,-35.4608,297.95,92,79,3.95,BR,light rain,2024-05-10 03:48:28
143,Colonia,50.9333,6.95,283.86,89,24,0.51,DE,mist,2024-05-10 03:48:29
144,Atafu Village,-8.5421,-172.5159,302.5,70,83,0.69,TK,broken clouds,2024-05-10 03:48:29
145,Garachico,28.7781,-17.7646,291.21,77,0,6.69,ES,clear sky,2024-05-10 03:48:29
146,Walvis Bay,-22.9575,14.5053,288.68,82,21,2.06,NA,light rain,2024-05-10 03:48:29
147,Fisterra,42.9049,-9.2629,285.79,79,77,1.73,ES,broken clouds,2024-05-10 03:48:29
148,Bejaia,36.7559,5.0843,284.75,87,0,3.09,DZ,clear sky,2024-05-10 03:48:29
149,Alghero,40.5589,8.3181,284.2,100,0,1.03,IT,clear sky,2024-05-10 03:48:06
150,Ceres,37.5949,-120.9577,299.12,41,0,2.06,US,clear sky,2024-05-10 03:48:30
151,Tuban,-6.8976,112.0649,304.26,63,75,3.92,ID,broken clouds,2024-05-10 03:44:38
152,Hamilton,39.1834,-84.5333,287.99,91,75,4.63,US,broken clouds,2024-05-10 03:48:28
153,Kolwezi,-10.7148,25.4667,286.02,77,74,1.97,CD,broken clouds,2024-05-10 03:48:30
154,Uturoa,-16.7333,-151.4333,301.07,70,18,3.79,PF,few clouds,2024-05-10 03:48:30
155,Sinabang,2.4803,96.3801,302.26,79,100,2.1,ID,overcast clouds,2024-05-10 03:48:30
156,Kerikeri,-35.2268,173.9474,290.32,55,1,5.36,NZ,clear sky,2024-05-10 03:48:31
157,Brookings,44.3114,-96.7984,286.15,77,0,0.0,US,clear sky,2024-05-10 03:47:31
158,Oleksandriya,48.6696,33.1159,280.88,56,7,1.18,UA,clear sky,2024-05-10 03:48:31
159,Shohimardon,39.9839,71.8028,288.58,67,48,3.08,UZ,scattered clouds,2024-05-10 03:48:31
160,Nyagan,62.1406,65.3936,275.65,69,7,4.86,RU,clear sky,2024-05-10 03:48:31
161,Douz,33.4663,9.0203,290.44,63,1,3.96,TN,clear sky,2024-05-10 03:48:32
162,Anadyr,64.75,177.4833,269.43,68,75,2.0,RU,light snow,2024-05-10 03:48:32
163,Alta,69.9689,23.2717,273.74,83,100,2.06,NO,overcast clouds,2024-05-10 03:48:32
164,Longyearbyen,78.2186,15.6401,273.06,64,75,8.23,SJ,broken clouds,2024-05-10 03:48:32
165,Saint-Philippe,-21.3585,55.7679,296.92,80,69,6.78,RE,light rain,2024-05-10 03:48:32
166,Namibe,-15.1961,12.1522,295.88,69,4,3.01,AO,clear sky,2024-05-10 03:48:32
167,Bel Ombre,-4.6167,55.4167,301.06,83,40,0.51,SC,scattered clouds,2024-05-10 03:48:33
168,Shingu,33.7333,135.9833,291.92,43,0,2.67,JP,clear sky,2024-05-10 03:44:32
169,Sokoni,-6.4333,39.55,299.69,80,17,7.69,TZ,light rain,2024-05-10 03:48:33
170,Mashhad,36.297,59.6062,286.23,88,75,3.09,IR,broken clouds,2024-05-10 03:48:33
171,Tarnogskiy Gorodok,60.4997,43.5761,271.09,90,100,6.01,RU,light snow,2024-05-10 03:48:33
172,Tadine,-21.55,167.8833,296.25,65,52,6.83,NC,broken clouds,2024-05-10 03:48:33
173,Zaozersk,69.4005,32.4476,271.59,91,100,3.56,RU,overcast clouds,2024-05-10 03:48:33
174,Vernon,50.2581,-119.2691,295.89,26,10,1.03,CA,clear sky,2024-05-10 03:47:46
175,Ghadamis,30.1337,9.5007,289.64,39,0,2.84,LY,clear sky,2024-05-10 03:48:34
176,Fada,9.5667,8.3,298.08,69,100,1.52,NG,overcast clouds,2024-05-10 03:48:34
177,Vila Franca Do Campo,37.7167,-25.4333,288.38,88,11,1.62,PT,few clouds,2024-05-10 03:46:22
178,Toamasina,-18.1667,49.3833,295.15,94,75,3.6,MG,moderate rain,2024-05-10 03:48:34
179,San Mariano,7.5,126.0,306.87,48,72,2.43,PH,broken clouds,2024-05-10 03:48:34
180,La Ronge,55.1001,-105.2842,286.29,30,20,1.54,CA,few clouds,2024-05-10 03:48:35
181,Ceeldheer,3.8488,47.1806,301.12,75,84,4.91,SO,broken clouds,2024-05-10 03:48:35
182,Port Mathurin,-19.6833,63.4167,298.59,73,100,11.01,MU,overcast clouds,2024-05-10 03:48:35
183,Antalaha,-14.9003,50.2788,297.0,85,80,3.09,MG,light rain,2024-05-10 03:48:35
184,Mossel Bay,-34.1831,22.146,283.11,80,0,3.48,ZA,clear sky,2024-05-10 03:48:36
185,Mount Isa,-20.7333,139.5,302.02,48,0,4.63,AU,clear sky,2024-05-10 03:48:36
186,Mount Gambier,-37.8333,140.7667,289.51,69,93,3.48,AU,overcast clouds,2024-05-10 03:48:36
187,Dudinka,69.4058,86.1778,265.86,87,34,4.22,RU,scattered clouds,2024-05-10 03:48:36
188,Mahina,-17.5065,-149.489,302.02,70,0,3.09,PF,clear sky,2024-05-10 03:48:36
189,Stanley,54.868,-1.6985,283.59,93,0,1.54,GB,clear sky,2024-05-10 03:48:36
190,Khandyga,62.6667,135.6,277.14,68,100,2.15,RU,overcast clouds,2024-05-10 03:48:36
191,Wynyard,-41.0,145.7167,289.08,73,100,5.42,AU,overcast clouds,2024-05-10 03:48:37
192,Kill Devil Hills,36.0307,-75.676,297.03,79,0,4.63,US,clear sky,2024-05-10 03:48:37
193,Waiuku,-37.25,174.75,288.89,70,0,4.16,NZ,clear sky,2024-05-10 03:48:37
194,Maues,-3.3836,-57.7186,297.19,97,100,1.18,BR,overcast clouds,2024-05-10 03:48:37
195,College,64.8569,-147.8028,285.14,55,75,5.14,US,shower rain,2024-05-10 03:48:37
196,Tralee,52.2704,-9.7026,282.16,91,91,2.29,IE,overcast clouds,2024-05-10 03:48:38
197,Anahuac,27.2333,-100.15,305.28,19,3,4.77,MX,clear sky,2024-05-10 03:48:38
198,Entebbe,0.0644,32.4469,295.33,83,20,2.06,UG,moderate rain,2024-05-10 03:48:38
199,Fruitland,38.3221,-75.6202,289.25,81,100,6.17,US,overcast clouds,2024-05-10 03:48:38
200,Buta,2.7858,24.73,294.59,99,100,0.66,CD,overcast clouds,2024-05-10 03:48:38
201,Petropavlovsk-Kamchatsky,53.0452,158.6483,280.48,66,40,11.0,RU,scattered clouds,2024-05-10 03:48:38
202,Lancaster,40.2504,-76.2499,287.75,88,100,1.79,US,light rain,2024-05-10 03:48:39
203,Korla,41.7597,86.1469,297.89,16,0,3.84,CN,clear sky,2024-05-10 03:48:39
204,Ust-Nera,64.5667,143.2,278.91,67,100,1.79,RU,overcast clouds,2024-05-10 03:48:39
205,Mount Darwin,-16.7725,31.5838,284.42,89,0,1.19,ZW,clear sky,2024-05-10 03:48:39
206,Kibre Mengist,5.8833,38.9833,289.66,96,100,0.5,ET,overcast clouds,2024-05-10 03:48:39
207,Ilebo,-4.3167,20.5833,295.82,98,100,0.66,CD,overcast clouds,2024-05-10 03:48:39
208,Taoudenni,22.6783,-3.9836,304.61,7,42,5.23,ML,scattered clouds,2024-05-10 03:48:40
209,Upington,-28.4478,21.2561,295.36,40,0,4.12,ZA,clear sky,2024-05-10 03:48:40
210,Greymouth,-42.4667,171.2,285.53,55,0,0.66,NZ,clear sky,2024-05-10 03:48:40
211,Bukama,-9.2,25.85,291.21,69,81,1.34,CD,broken clouds,2024-05-10 03:48:40
212,Wailua Homesteads,22.0669,-159.378,299.39,82,40,5.14,US,light rain,2024-05-10 03:48:40
213,Tiksi,71.6872,128.8694,271.38,91,100,3.05,RU,overcast clouds,2024-05-10 03:48:40
214,Sisimiut,66.9395,-53.6735,267.42,79,9,3.34,GL,clear sky,2024-05-10 03:48:41
215,Shimanovsk,52.0,127.7,288.2,23,100,3.31,RU,overcast clouds,2024-05-10 03:48:41
216,Hugo,45.16,-92.9933,285.94,68,0,0.0,US,clear sky,2024-05-10 03:48:41
217,Bilibino,68.0546,166.4372,273.89,86,96,1.09,RU,overcast clouds,2024-05-10 03:48:41
218,Shatsk,54.0258,41.7119,273.52,59,15,6.83,RU,few clouds,2024-05-10 03:48:41
219,Altai,46.3722,96.2583,284.72,22,35,2.77,MN,scattered clouds,2024-05-10 03:48:41
220,Nanao,37.05,136.9667,298.25,28,30,2.46,JP,scattered clouds,2024-05-10 03:48:32
221,Darnah,32.767,22.6367,289.5,75,1,8.4,LY,clear sky,2024-05-10 03:48:42
222,Salinopolis,-0.6136,-47.3561,299.58,87,95,3.52,BR,overcast clouds,2024-05-10 03:48:42
223,Tlahualilo De Zaragoza,26.1167,-103.45,303.93,8,49,6.29,MX,scattered clouds,2024-05-10 03:48:42
224,Okhotsk,59.3833,143.3,273.66,95,100,8.63,RU,light snow,2024-05-10 03:44:51
225,Kristinestad,62.2743,21.376,276.54,77,59,7.55,FI,broken clouds,2024-05-10 03:48:43
226,Brezina,33.0989,1.2608,288.95,27,85,4.27,DZ,overcast clouds,2024-05-10 03:48:43
227,Taksimo,56.3444,114.8794,284.1,51,100,3.14,RU,overcast clouds,2024-05-10 03:48:43
228,Morelos,18.75,-99.0,306.7,19,100,2.12,MX,overcast clouds,2024-05-10 03:48:43
229,Jalqani,12.4486,34.2186,302.06,12,90,2.44,SD,overcast clouds,2024-05-10 03:48:43
230,Khodoriv,49.4066,24.3136,280.92,82,10,0.73,UA,clear sky,2024-05-10 03:48:43
231,Chelm,51.1431,23.4716,283.65,75,27,2.57,PL,scattered clouds,2024-05-10 03:48:44
232,Lihue,21.9789,-159.3672,299.73,77,40,5.14,US,light rain,2024-05-10 03:48:44
233,Susuman,62.7833,148.1667,275.92,68,99,1.79,RU,overcast clouds,2024-05-10 03:48:44
234,Chuhar Jamali,24.3895,67.9923,304.07,54,0,5.04,PK,clear sky,2024-05-10 03:48:44
235,Konce,41.4958,22.385,284.91,94,100,1.95,MK,overcast clouds,2024-05-10 03:48:44
236,Westport,41.1415,-73.3579,288.21,83,75,6.17,US,broken clouds,2024-05-10 03:43:57
237,Selkirk,50.1436,-96.8845,292.19,55,65,1.31,CA,broken clouds,2024-05-10 03:44:25
238,Nalut,30.3333,10.85,287.88,48,0,2.48,LY,clear sky,2024-05-10 03:48:45
239,Berrahal,36.8353,7.4533,286.0,94,23,1.1,DZ,few clouds,2024-05-10 03:48:45
240,Gardnerville Ranchos,38.8882,-119.7413,288.84,36,0,4.63,US,clear sky,2024-05-10 03:48:45
241,Daru,-9.0763,143.2092,299.78,87,91,5.93,PG,overcast clouds,2024-05-10 03:48:45
242,Villarrica,-25.75,-56.4333,290.13,97,52,0.45,PY,broken clouds,2024-05-10 03:44:14
243,Tual,-5.6667,132.75,301.12,81,39,6.27,ID,scattered clouds,2024-05-10 03:48:45
244,Cabedelo,-6.9811,-34.8339,297.52,84,38,5.08,BR,scattered clouds,2024-05-10 03:48:46
245,Port Shepstone,-30.7414,30.455,294.71,42,0,3.25,ZA,clear sky,2024-05-10 03:48:46
246,Narvik,68.4384,17.4272,277.25,97,100,3.27,NO,overcast clouds,2024-05-10 03:48:46
247,Tionk Essil,12.7856,-16.5217,298.18,78,16,2.06,SN,few clouds,2024-05-10 03:48:46
248,Kangdong-Up,39.1425,126.0961,295.05,42,80,7.36,KP,broken clouds,2024-05-10 03:48:46
249,Howrah,22.5892,88.3103,300.15,78,40,3.6,IN,haze,2024-05-10 03:48:46
250,Qarazhal,48.0078,70.7903,289.97,66,100,3.63,KZ,overcast clouds,2024-05-10 03:48:47
251,Pisco,-13.7,-76.2167,293.16,88,0,2.06,PE,clear sky,2024-05-10 03:48:47
252,San Patricio,28.017,-97.5169,301.39,83,0,4.01,US,clear sky,2024-05-10 03:48:47
253,Nova Olimpia,-14.7972,-57.2881,295.14,56,0,1.29,BR,clear sky,2024-05-10 03:48:47
